
════════════════════════════════════════════════════════════════
 [01:10:36] grayscale  (preprocess: grayscale)
════════════════════════════════════════════════════════════════
01:10:37 [INFO] ocr_benchmark — Downloading dataset: xfund_pt
01:10:37 [INFO] benchmark.ocr.datasets — xfund_pt already downloaded.
01:10:37 [INFO] ocr_benchmark — Loading samples from /home/kapelinski/Documents/tool/benchmark/ocr/data/xfund_pt…
01:10:37 [INFO] ocr_benchmark —   100 samples loaded
01:10:38 [INFO] benchmark.ocr.runner — === Engine: tesseract ===
01:10:38 [INFO] src.anon.ocr.factory — OCR engine loaded: tesseract
01:10:39 [INFO] benchmark.ocr.runner — tesseract | xfund_train_pt_train_0 | CER=0.2394 WER=0.4014 lat=0.67s
01:21:30 [INFO] root — Using downloaded & verified file: /home/kapelinski/.cache/doctr/models/fast_base-688a8b34.pt
01:21:31 [INFO] root — Using downloaded & verified file: /home/kapelinski/.cache/doctr/models/crnn_vgg16_bn-0417f351.pt
01:21:31 [INFO] src.anon.ocr.doctr_engine — DocTR model moved to CUDA.
01:21:32 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_0 | CER=0.1765 WER=0.3451 lat=1.45s
01:21:33 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_1 | CER=0.1370 WER=0.2821 lat=0.33s
01:21:39 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_2 | CER=0.0490 WER=0.2252 lat=0.51s
01:21:40 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_3 | CER=0.4554 WER=0.5951 lat=0.26s
01:21:44 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_4 | CER=0.3872 WER=0.6838 lat=0.59s
01:21:45 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_5 | CER=0.3447 WER=0.4639 lat=0.24s
01:21:46 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_6 | CER=0.4493 WER=0.5358 lat=0.35s
01:21:47 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_7 | CER=0.4039 WER=0.7070 lat=0.22s
01:21:48 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_8 | CER=0.2638 WER=0.4332 lat=0.29s
01:21:48 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_9 | CER=0.2806 WER=0.4560 lat=0.24s
01:21:49 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_10 | CER=0.2939 WER=0.4760 lat=0.27s
01:21:50 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_11 | CER=0.2705 WER=0.4481 lat=0.29s
01:22:01 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_12 | CER=0.1058 WER=0.2643 lat=0.77s
01:22:02 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_13 | CER=0.2624 WER=0.4229 lat=0.29s
01:22:02 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_14 | CER=0.5836 WER=0.7297 lat=0.26s
01:22:04 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_15 | CER=0.5686 WER=0.7598 lat=0.41s
01:22:05 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_16 | CER=0.3451 WER=0.5509 lat=0.28s
01:22:06 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_17 | CER=0.1749 WER=0.3354 lat=0.24s
01:22:07 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_18 | CER=0.0936 WER=0.2255 lat=0.32s
01:22:09 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_19 | CER=0.1204 WER=0.3333 lat=0.34s
01:22:11 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_20 | CER=0.2925 WER=0.4062 lat=0.32s
01:22:14 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_21 | CER=0.2441 WER=0.4837 lat=0.38s
01:22:16 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_22 | CER=0.2283 WER=0.4152 lat=0.27s
01:22:18 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_23 | CER=0.2787 WER=0.4791 lat=0.43s
01:22:19 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_24 | CER=0.1093 WER=0.2593 lat=0.30s
01:22:20 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_25 | CER=0.4819 WER=1.0188 lat=0.27s
01:22:21 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_26 | CER=0.0977 WER=0.2561 lat=0.33s
01:22:22 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_27 | CER=0.2309 WER=0.3234 lat=0.23s
01:22:22 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_28 | CER=0.4721 WER=0.5408 lat=0.17s
01:22:24 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_29 | CER=0.0563 WER=0.1500 lat=0.31s
01:22:25 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_30 | CER=0.2206 WER=0.4115 lat=0.26s
01:22:25 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_31 | CER=0.3300 WER=0.5978 lat=0.15s
01:22:26 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_32 | CER=0.1951 WER=0.3387 lat=0.22s
01:22:28 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_33 | CER=0.1389 WER=0.3785 lat=0.47s
01:22:29 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_34 | CER=0.6243 WER=0.7743 lat=0.36s
01:22:32 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_35 | CER=0.2264 WER=0.4565 lat=0.43s
01:22:32 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_36 | CER=0.2096 WER=0.3818 lat=0.25s
01:22:33 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_37 | CER=0.3027 WER=0.4583 lat=0.23s
01:22:38 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_38 | CER=0.4336 WER=0.8177 lat=0.63s
01:22:41 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_39 | CER=0.1461 WER=0.2854 lat=0.52s
01:22:42 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_40 | CER=0.4363 WER=0.6621 lat=0.34s
01:22:43 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_41 | CER=0.3405 WER=0.4601 lat=0.32s
01:22:44 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_42 | CER=0.1230 WER=0.2528 lat=0.32s
01:22:45 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_43 | CER=0.1089 WER=0.3071 lat=0.23s
01:22:45 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_44 | CER=0.1885 WER=0.4219 lat=0.16s
01:22:47 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_45 | CER=0.7013 WER=0.8292 lat=0.36s
01:22:47 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_46 | CER=0.6248 WER=0.8121 lat=0.24s
01:22:48 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_47 | CER=0.3825 WER=0.7426 lat=0.30s
01:22:49 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_48 | CER=0.1189 WER=0.2103 lat=0.32s
01:22:53 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_49 | CER=0.2227 WER=0.4214 lat=0.50s
01:22:53 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_50 | CER=0.5786 WER=0.8361 lat=0.22s
01:22:55 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_51 | CER=0.3477 WER=0.5026 lat=0.40s
01:22:56 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_52 | CER=0.0577 WER=0.2919 lat=0.20s
01:22:57 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_53 | CER=0.1839 WER=0.3755 lat=0.24s
01:22:59 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_54 | CER=0.2340 WER=0.3582 lat=0.34s
01:23:00 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_55 | CER=0.1945 WER=0.3394 lat=0.24s
01:23:01 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_56 | CER=0.3314 WER=0.5016 lat=0.28s
01:23:03 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_57 | CER=0.3087 WER=0.5064 lat=0.33s
01:23:04 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_58 | CER=0.4696 WER=0.6959 lat=0.34s
01:23:06 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_59 | CER=0.2869 WER=0.4543 lat=0.36s
01:23:08 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_60 | CER=0.1424 WER=0.2799 lat=0.36s
01:23:10 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_61 | CER=0.1926 WER=0.3486 lat=0.37s
01:23:11 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_62 | CER=0.1024 WER=0.3619 lat=0.36s
01:23:12 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_63 | CER=0.1182 WER=0.3478 lat=0.27s
01:23:22 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_64 | CER=0.6854 WER=0.8640 lat=0.67s
01:23:25 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_65 | CER=0.0820 WER=0.2261 lat=0.49s
01:23:26 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_66 | CER=0.3333 WER=0.6294 lat=0.25s
01:23:27 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_67 | CER=0.6115 WER=0.7709 lat=0.41s
01:23:33 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_68 | CER=0.0841 WER=0.2767 lat=0.59s
01:23:34 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_69 | CER=0.5192 WER=0.7348 lat=0.30s
01:23:34 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_70 | CER=0.5766 WER=0.6897 lat=0.26s
01:23:36 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_71 | CER=0.2072 WER=0.3226 lat=0.33s
01:23:44 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_72 | CER=0.6863 WER=0.9479 lat=0.83s
01:23:48 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_73 | CER=0.6760 WER=0.8955 lat=0.27s
01:23:49 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_74 | CER=0.2558 WER=0.4971 lat=0.31s
01:23:50 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_75 | CER=0.4815 WER=0.6100 lat=0.38s
01:23:51 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_76 | CER=0.1142 WER=0.2312 lat=0.25s
01:23:52 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_77 | CER=0.0800 WER=0.2088 lat=0.29s
01:23:52 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_78 | CER=0.1862 WER=0.3265 lat=0.22s
01:23:53 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_79 | CER=0.5888 WER=0.5897 lat=0.20s
01:23:53 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_80 | CER=0.3763 WER=0.5153 lat=0.29s
01:23:54 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_81 | CER=0.6116 WER=0.7522 lat=0.27s
01:23:55 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_82 | CER=0.1102 WER=0.2500 lat=0.19s
01:23:55 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_83 | CER=0.4283 WER=0.6383 lat=0.19s
01:23:56 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_84 | CER=0.3519 WER=0.3962 lat=0.20s
01:24:01 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_85 | CER=0.2507 WER=0.3866 lat=0.52s
01:24:03 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_86 | CER=0.3979 WER=0.5530 lat=0.27s
01:24:03 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_87 | CER=0.2010 WER=0.3376 lat=0.20s
01:24:09 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_88 | CER=0.1448 WER=0.2834 lat=0.47s
01:24:10 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_89 | CER=0.2516 WER=0.4109 lat=0.31s
01:24:11 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_90 | CER=0.3148 WER=0.4774 lat=0.39s
01:24:11 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_91 | CER=0.0181 WER=0.0899 lat=0.21s
01:24:13 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_92 | CER=0.3133 WER=0.4605 lat=0.51s
01:24:15 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_93 | CER=0.4874 WER=0.6285 lat=0.34s
01:24:17 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_94 | CER=0.2334 WER=0.3569 lat=0.36s
01:24:17 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_95 | CER=0.2884 WER=0.5000 lat=0.24s
01:24:20 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_96 | CER=0.1678 WER=0.3231 lat=0.40s
01:24:21 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_97 | CER=0.3717 WER=0.5714 lat=0.25s
01:24:21 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_98 | CER=0.2590 WER=0.4012 lat=0.23s
01:24:24 [INFO] benchmark.ocr.runner — doctr | xfund_train_pt_train_99 | CER=0.2293 WER=0.4227 lat=0.40s
01:24:24 [INFO] benchmark.ocr.runner — === Engine: surya ===
01:24:25 [INFO] src.anon.ocr.factory — OCR engine loaded: surya
01:24:25 [INFO] src.anon.ocr.surya_engine — Loading Surya foundation + detection + recognition predictors…
01:24:25 [INFO] src.anon.ocr.surya_engine — Surya predictors loaded.
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it]Detecting bboxes: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Recognizing Text:   0%|          | 0/27 [00:00<?, ?it/s]Recognizing Text:   4%|▎         | 1/27 [00:01<00:31,  1.21s/it]Recognizing Text:   7%|▋         | 2/27 [00:01<00:16,  1.55it/s]Recognizing Text:  15%|█▍        | 4/27 [00:01<00:06,  3.30it/s]Recognizing Text:  30%|██▉       | 8/27 [00:01<00:02,  7.18it/s]Recognizing Text:  56%|█████▌    | 15/27 [00:02<00:00, 14.80it/s]Recognizing Text:  67%|██████▋   | 18/27 [00:02<00:00, 10.31it/s]Recognizing Text:  74%|███████▍  | 20/27 [00:02<00:00, 10.68it/s]Recognizing Text:  81%|████████▏ | 22/27 [00:02<00:00,  9.66it/s]Recognizing Text:  89%|████████▉ | 24/27 [00:03<00:00,  9.11it/s]Recognizing Text: 100%|██████████| 27/27 [00:03<00:00,  8.20it/s]
01:24:30 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_0 | CER=0.2229 WER=0.2535 lat=5.38s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
Recognizing Text:   0%|          | 0/48 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/48 [00:01<00:48,  1.03s/it]Recognizing Text:  10%|█         | 5/48 [00:01<00:08,  5.33it/s]Recognizing Text:  15%|█▍        | 7/48 [00:01<00:05,  7.19it/s]Recognizing Text:  19%|█▉        | 9/48 [00:01<00:04,  7.98it/s]Recognizing Text:  29%|██▉       | 14/48 [00:01<00:02, 14.54it/s]Recognizing Text:  35%|███▌      | 17/48 [00:01<00:01, 16.76it/s]Recognizing Text:  44%|████▍     | 21/48 [00:01<00:01, 19.17it/s]Recognizing Text:  50%|█████     | 24/48 [00:02<00:01, 17.67it/s]Recognizing Text:  56%|█████▋    | 27/48 [00:02<00:01, 15.48it/s]Recognizing Text:  60%|██████    | 29/48 [00:02<00:01, 12.98it/s]Recognizing Text:  65%|██████▍   | 31/48 [00:03<00:02,  7.10it/s]Recognizing Text:  69%|██████▉   | 33/48 [00:03<00:02,  5.64it/s]Recognizing Text:  73%|███████▎  | 35/48 [00:04<00:02,  6.13it/s]Recognizing Text:  77%|███████▋  | 37/48 [00:04<00:01,  6.75it/s]Recognizing Text:  81%|████████▏ | 39/48 [00:04<00:01,  7.93it/s]Recognizing Text:  96%|█████████▌| 46/48 [00:04<00:00, 15.02it/s]Recognizing Text: 100%|██████████| 48/48 [00:05<00:00, 10.82it/s]Recognizing Text: 100%|██████████| 48/48 [00:05<00:00,  9.52it/s]
01:24:37 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_1 | CER=0.1403 WER=0.1571 lat=5.65s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]
Recognizing Text:   0%|          | 0/64 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/64 [00:02<02:15,  2.16s/it]Recognizing Text:   5%|▍         | 3/64 [00:02<00:37,  1.65it/s]Recognizing Text:  11%|█         | 7/64 [00:02<00:13,  4.09it/s]Recognizing Text:  14%|█▍        | 9/64 [00:02<00:10,  5.08it/s]Recognizing Text:  17%|█▋        | 11/64 [00:03<00:09,  5.84it/s]Recognizing Text:  20%|██        | 13/64 [00:03<00:06,  7.36it/s]Recognizing Text:  23%|██▎       | 15/64 [00:03<00:05,  8.98it/s]Recognizing Text:  27%|██▋       | 17/64 [00:03<00:04, 10.44it/s]Recognizing Text:  31%|███▏      | 20/64 [00:04<00:06,  6.89it/s]Recognizing Text:  34%|███▍      | 22/64 [00:04<00:06,  6.54it/s]Recognizing Text:  36%|███▌      | 23/64 [00:04<00:06,  6.19it/s]Recognizing Text:  38%|███▊      | 24/64 [00:04<00:07,  5.30it/s]Recognizing Text:  44%|████▍     | 28/64 [00:05<00:04,  8.52it/s]Recognizing Text:  48%|████▊     | 31/64 [00:05<00:02, 11.03it/s]Recognizing Text:  52%|█████▏    | 33/64 [00:06<00:08,  3.59it/s]Recognizing Text:  56%|█████▋    | 36/64 [00:06<00:05,  5.12it/s]Recognizing Text:  61%|██████    | 39/64 [00:07<00:03,  6.74it/s]Recognizing Text:  66%|██████▌   | 42/64 [00:07<00:02,  8.90it/s]Recognizing Text:  75%|███████▌  | 48/64 [00:07<00:01, 14.75it/s]Recognizing Text:  86%|████████▌ | 55/64 [00:07<00:00, 22.39it/s]Recognizing Text:  92%|█████████▏| 59/64 [00:07<00:00, 22.48it/s]Recognizing Text:  98%|█████████▊| 63/64 [00:09<00:00,  5.69it/s]Recognizing Text: 100%|██████████| 64/64 [00:09<00:00,  6.48it/s]
01:24:53 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_2 | CER=0.0466 WER=0.0524 lat=10.47s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
Recognizing Text:   0%|          | 0/65 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/65 [00:00<01:01,  1.03it/s]Recognizing Text:   3%|▎         | 2/65 [00:01<00:28,  2.17it/s]Recognizing Text:   5%|▍         | 3/65 [00:01<00:18,  3.31it/s]Recognizing Text:   9%|▉         | 6/65 [00:01<00:07,  7.84it/s]Recognizing Text:  22%|██▏       | 14/65 [00:01<00:02, 20.31it/s]Recognizing Text:  26%|██▌       | 17/65 [00:01<00:02, 21.59it/s]Recognizing Text:  34%|███▍      | 22/65 [00:01<00:01, 24.70it/s]Recognizing Text:  45%|████▍     | 29/65 [00:01<00:01, 30.76it/s]Recognizing Text:  54%|█████▍    | 35/65 [00:01<00:00, 36.53it/s]Recognizing Text:  66%|██████▌   | 43/65 [00:02<00:00, 41.78it/s]Recognizing Text:  74%|███████▍  | 48/65 [00:02<00:00, 38.17it/s]Recognizing Text:  82%|████████▏ | 53/65 [00:02<00:00, 40.21it/s]Recognizing Text:  89%|████████▉ | 58/65 [00:02<00:00, 36.93it/s]Recognizing Text:  95%|█████████▌| 62/65 [00:03<00:00, 12.01it/s]Recognizing Text: 100%|██████████| 65/65 [00:04<00:00,  6.49it/s]Recognizing Text: 100%|██████████| 65/65 [00:04<00:00, 13.32it/s]
01:24:59 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_3 | CER=0.4408 WER=0.4976 lat=5.40s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s]
Recognizing Text:   0%|          | 0/208 [00:00<?, ?it/s]Recognizing Text:   0%|          | 1/208 [00:02<09:54,  2.87s/it]Recognizing Text:  42%|████▏     | 88/208 [00:03<00:03, 39.93it/s]Recognizing Text:  56%|█████▌    | 116/208 [00:03<00:02, 43.14it/s]Recognizing Text:  64%|██████▍   | 134/208 [00:03<00:01, 45.34it/s]Recognizing Text:  71%|███████   | 147/208 [00:04<00:01, 47.50it/s]Recognizing Text:  77%|███████▋  | 161/208 [00:04<00:00, 55.32it/s]Recognizing Text:  83%|████████▎ | 173/208 [00:04<00:00, 46.87it/s]Recognizing Text:  88%|████████▊ | 182/208 [00:05<00:00, 36.83it/s]Recognizing Text:  91%|█████████ | 189/208 [00:06<00:01, 15.58it/s]Recognizing Text:  93%|█████████▎| 194/208 [00:10<00:02,  5.92it/s]Recognizing Text:  95%|█████████▌| 198/208 [00:20<00:04,  2.02it/s]Recognizing Text:  98%|█████████▊| 203/208 [00:20<00:02,  2.49it/s]Recognizing Text:  99%|█████████▉| 206/208 [00:20<00:00,  2.88it/s]Recognizing Text: 100%|██████████| 208/208 [00:20<00:00, 10.11it/s]
01:25:24 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_4 | CER=0.3980 WER=0.4598 lat=21.27s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
Recognizing Text:   0%|          | 0/66 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/66 [00:01<01:39,  1.53s/it]Recognizing Text:  15%|█▌        | 10/66 [00:01<00:07,  7.77it/s]Recognizing Text:  27%|██▋       | 18/66 [00:01<00:03, 14.02it/s]Recognizing Text:  33%|███▎      | 22/66 [00:02<00:02, 15.62it/s]Recognizing Text:  42%|████▏     | 28/66 [00:02<00:01, 19.44it/s]Recognizing Text:  48%|████▊     | 32/66 [00:02<00:01, 21.97it/s]Recognizing Text:  55%|█████▍    | 36/66 [00:02<00:01, 24.38it/s]Recognizing Text:  61%|██████    | 40/66 [00:02<00:00, 26.54it/s]Recognizing Text:  67%|██████▋   | 44/66 [00:02<00:00, 24.80it/s]Recognizing Text:  71%|███████   | 47/66 [00:02<00:00, 24.92it/s]Recognizing Text:  76%|███████▌  | 50/66 [00:03<00:01, 13.91it/s]Recognizing Text:  80%|████████  | 53/66 [00:04<00:01,  9.35it/s]Recognizing Text:  85%|████████▍ | 56/66 [00:04<00:00, 11.32it/s]Recognizing Text:  88%|████████▊ | 58/66 [00:04<00:01,  7.29it/s]Recognizing Text:  91%|█████████ | 60/66 [00:04<00:00,  7.86it/s]Recognizing Text:  94%|█████████▍| 62/66 [00:05<00:00,  6.29it/s]Recognizing Text:  97%|█████████▋| 64/66 [00:06<00:00,  3.24it/s]Recognizing Text:  98%|█████████▊| 65/66 [00:07<00:00,  3.53it/s]Recognizing Text: 100%|██████████| 66/66 [00:07<00:00,  3.80it/s]Recognizing Text: 100%|██████████| 66/66 [00:07<00:00,  9.07it/s]
01:25:32 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_5 | CER=0.3946 WER=0.4036 lat=7.75s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Recognizing Text:   0%|          | 0/73 [00:00<?, ?it/s]Recognizing Text:   1%|▏         | 1/73 [00:01<02:06,  1.76s/it]Recognizing Text:  10%|▉         | 7/73 [00:01<00:13,  4.99it/s]Recognizing Text:  15%|█▌        | 11/73 [00:01<00:07,  8.22it/s]Recognizing Text:  21%|██        | 15/73 [00:02<00:04, 11.81it/s]Recognizing Text:  26%|██▌       | 19/73 [00:02<00:03, 14.34it/s]Recognizing Text:  30%|███       | 22/73 [00:02<00:03, 16.39it/s]Recognizing Text:  36%|███▌      | 26/73 [00:02<00:02, 19.87it/s]Recognizing Text:  44%|████▍     | 32/73 [00:02<00:01, 26.75it/s]Recognizing Text:  49%|████▉     | 36/73 [00:02<00:01, 28.55it/s]Recognizing Text:  55%|█████▍    | 40/73 [00:03<00:01, 18.26it/s]Recognizing Text:  59%|█████▉    | 43/73 [00:03<00:02, 14.32it/s]Recognizing Text:  63%|██████▎   | 46/73 [00:03<00:01, 16.05it/s]Recognizing Text:  67%|██████▋   | 49/73 [00:03<00:01, 14.85it/s]Recognizing Text:  70%|██████▉   | 51/73 [00:04<00:01, 13.99it/s]Recognizing Text:  73%|███████▎  | 53/73 [00:04<00:02,  7.79it/s]Recognizing Text:  75%|███████▌  | 55/73 [00:04<00:02,  8.42it/s]Recognizing Text:  78%|███████▊  | 57/73 [00:04<00:01,  9.69it/s]Recognizing Text:  82%|████████▏ | 60/73 [00:05<00:01, 12.39it/s]Recognizing Text:  85%|████████▍ | 62/73 [00:05<00:00, 13.03it/s]Recognizing Text:  89%|████████▉ | 65/73 [00:05<00:00, 14.00it/s]Recognizing Text:  92%|█████████▏| 67/73 [00:05<00:00, 12.77it/s]Recognizing Text:  95%|█████████▍| 69/73 [00:05<00:00, 13.64it/s]Recognizing Text:  97%|█████████▋| 71/73 [00:06<00:00,  9.09it/s]Recognizing Text: 100%|██████████| 73/73 [00:06<00:00,  5.61it/s]Recognizing Text: 100%|██████████| 73/73 [00:06<00:00, 10.63it/s]
01:25:41 [INFO] benchmark.ocr.runner — surya | xfund_train_pt_train_6 | CER=0.4521 WER=0.4642 lat=7.42s
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]Detecting bboxes: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]
