IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
      172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,9.8,Critical,30,"VendorFix","Squid Buffer Overflow Vulnerability (GHSA-w4gv-vw3f-29g3, SQUID-2025:1)","Squid is prone to a buffer overflow vulnerability in URN
  handling.","Installed version: 3.3.8
Fixed version:     6.4
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.155085,"CVE-2025-54574",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,6dad3abc-3e8b-4354-9fad-2cf1953c236c,"","Update to version 6.4 or later.","Squid prior to version 6.4.","Due to incorrect buffer management Squid is vulnerable to a
  heap buffer overflow and possible remote code execution attack when processing URN.","Checks if a vulnerable version is present on the target host.
Details:
Squid Buffer Overflow Vulnerability (GHSA-w4gv-vw3f-29g3, SQUID-2025:1)
(OID: 1.3.6.1.4.1.25623.1.0.155085)
Version used: 2025-08-27T05:39:13Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2025-2910,DFN-CERT-2025-2676,DFN-CERT-2025-2311,DFN-CERT-2025-2302,DFN-CERT-2023-2609,WID-SEC-2025-1696",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,9.8,Critical,30,"VendorFix","Squid Security Update Advisory (SQUID-2020:4)","Squid is prone to multiple vulnerabilities in the HTTP Digest authentication.","Installed version: 3.3.8
Fixed version:     4.11

",1.3.6.1.4.1.25623.1.0.143764,"CVE-2020-11945",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,267440ad-3526-49ec-810e-d07dd4b7790e,"","Update to version 4.11, 5.0.2 or later.","Squid versions 2.x, 3.x through 3.5.28, 4.x through 4.10
  and 5.x through 5.0.1.","Due to an integer overflow bug Squid is vulnerable to credential replay and
  remote code execution attacks against HTTP Digest Authentication tokens.","Checks if a vulnerable version is present on the target host.
Details:
Squid Security Update Advisory (SQUID-2020:4)
(OID: 1.3.6.1.4.1.25623.1.0.143764)
Version used: 2022-07-20T10:33:02Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2020-1848,DFN-CERT-2020-1491,DFN-CERT-2020-1031,DFN-CERT-2020-0986,DFN-CERT-2020-0982,DFN-CERT-2020-0972,DFN-CERT-2020-0962,DFN-CERT-2020-0901,DFN-CERT-2020-0839,WID-SEC-2023-2474,CB-K20/0360",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,9.8,Critical,30,"VendorFix","Squid Multiple Security Update Advisories (SQUID-2019:7, SQUID-2019:8, SQUID-2019:10)","Squid is prone to multiple vulnerabilities.","Installed version: 3.3.8
Fixed version:     4.9

",1.3.6.1.4.1.25623.1.0.143190,"CVE-2019-12526,CVE-2019-18678,CVE-2019-12523,CVE-2019-18676",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,974c525a-2472-486b-899c-752956ea09e9,"","Update to version 4.9 or later.","Squid versions 3.0 through 3.5.28 and 4.x through 4.8.","The following flaws exist:

  - CVE-2019-12526: Heap Overflow issue in URN processing

  - CVE-2019-18678, CVE-2019-18676: Multiple issues in URI processing

  - CVE-2019-18678: HTTP Request Splitting issue in HTTP message processing","Checks if a vulnerable version is present on the target host.
Details:
Squid Multiple Security Update Advisories (SQUID-2019:7, SQUID-2019:8, SQUID...
(OID: 1.3.6.1.4.1.25623.1.0.143190)
Version used: 2022-07-20T10:33:02Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2022-0593,DFN-CERT-2020-2389,DFN-CERT-2020-1848,DFN-CERT-2020-1690,DFN-CERT-2020-1491,DFN-CERT-2020-1078,DFN-CERT-2020-0982,DFN-CERT-2020-0527,DFN-CERT-2019-2599,DFN-CERT-2019-2565,DFN-CERT-2019-2500,DFN-CERT-2019-2414,DFN-CERT-2019-2332,WID-SEC-2023-1391,WID-SEC-2022-1592,CB-K19/0975,CB-K19/0966",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,9.8,Critical,30,"VendorFix","Squid Security Update Advisory (SQUID-2019:12)","Squid is prone to multiple vulnerabilities.","Installed version: 3.3.8
Fixed version:     4.11

",1.3.6.1.4.1.25623.1.0.143763,"CVE-2019-12519,CVE-2019-12521",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,2c185349-6114-4c3b-a115-0d3253fff0e3,"","Update to version 4.11, 5.0.2 or later.","Squid versions 3.x through 3.5.28, 4.x through 4.10 and
  5.x through 5.0.1.","The following flaws exist:

  - CVE-2019-12519: Stack based buffer overflow vulnerability

  - CVE-2019-12521: Heap buffer overflow vulnerability","Checks if a vulnerable version is present on the target host.
Details:
Squid Security Update Advisory (SQUID-2019:12)
(OID: 1.3.6.1.4.1.25623.1.0.143763)
Version used: 2022-07-20T10:33:02Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2020-2389,DFN-CERT-2020-1848,DFN-CERT-2020-1491,DFN-CERT-2020-1289,DFN-CERT-2020-1031,DFN-CERT-2020-0986,DFN-CERT-2020-0982,DFN-CERT-2020-0962,DFN-CERT-2020-0901,DFN-CERT-2020-0839,WID-SEC-2022-1593,CB-K20/0408",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.8,High,30,"VendorFix","Squid Multiple Vulnerabilities (SQUID-2016:5, SQUID-2016:6) - Linux","Squid is prone to multiple vulnerabilities.","Installed version: 3.3.8
Fixed version:     3.5.17

",1.3.6.1.4.1.25623.1.0.807963,"CVE-2016-4051,CVE-2016-4052,CVE-2016-4053,CVE-2016-4054",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,7d1eba12-fa90-4fbb-87b2-6fd6fde9344a,"Successful exploitation will allow remote attackers to cause a
  denial of service, execute arbitrary code, or obtain sensitive stack layout information.","Update to version 3.5.17, 4.0.9 or later.","Squid version 3.x before 3.5.17 and 4.x
  before 4.0.9.","Multiple flaws exist due to:

  - A buffer overflow in the cachemgr.cgi tool.

  - Multiple on-stack buffer overflow from incorrect bounds calculation in Squid ESI processing.","Checks if a vulnerable version is present on the target host.
Details:
Squid Multiple Vulnerabilities (SQUID-2016:5, SQUID-2016:6) - Linux
(OID: 1.3.6.1.4.1.25623.1.0.807963)
Version used: 2023-07-21T05:05:22Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2016-1379,DFN-CERT-2016-1297,DFN-CERT-2016-1296,DFN-CERT-2016-0866,DFN-CERT-2016-0750,DFN-CERT-2016-0718,DFN-CERT-2016-0655,CB-K16/1294,CB-K16/1228,CB-K16/1227,CB-K16/0815,CB-K16/0708,CB-K16/0670,CB-K16/0605",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.8,High,30,"VendorFix","Squid Security Update Advisory (SQUID-2020:7)","Squid is prone to a cache poisoning vulnerability.","Installed version: 3.3.8
Fixed version:     4.12

",1.3.6.1.4.1.25623.1.0.144212,"CVE-2020-15049",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,3f21ecc3-dec6-47b2-aedd-d2091f72a909,"","Update to version 4.12, 5.0.3 or later.","Squid versions 2.0 through 2.STABLE9, 3.0 through 3.5.28,
  4.0 through 4.11 and 5.0.1 through 5.0.2.","Due to incorrect input validation Squid is vulnerable to a Request Smuggling
  and Poisoning attack against the HTTP cache.","Checks if a vulnerable version is present on the target host.
Details:
Squid Security Update Advisory (SQUID-2020:7)
(OID: 1.3.6.1.4.1.25623.1.0.144212)
Version used: 2022-07-20T10:33:02Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2021-0643,DFN-CERT-2020-2389,DFN-CERT-2020-2146,DFN-CERT-2020-2104,DFN-CERT-2020-1848,DFN-CERT-2020-1608,DFN-CERT-2020-1576,DFN-CERT-2020-1361,CB-K20/1030,CB-K20/0644",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.6,High,30,"VendorFix","Squid Poisoning Vulnerability (SQUID-2016:8) - Linux","Squid is prone to a cache poisoning vulnerability.","Installed version: 3.3.8
Fixed version:     3.5.18

",1.3.6.1.4.1.25623.1.0.808041,"CVE-2016-4554",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,4b435df9-ffc8-4e50-bee4-324492f84a7b,"Successful exploitation will allow remote attackers to cause
  cache poisoning and to bypass of same-origin security policy.","Update to version 3.5.18 or later.","Squid version prior to 3.5.18.","The flaw exists due to an incorrect input validation in HTTP
  Request processing.","Checks if a vulnerable version is present on the target host.
Details:
Squid Poisoning Vulnerability (SQUID-2016:8) - Linux
(OID: 1.3.6.1.4.1.25623.1.0.808041)
Version used: 2023-07-21T05:05:22Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2016-1379,DFN-CERT-2016-1297,DFN-CERT-2016-1296,DFN-CERT-2016-0866,DFN-CERT-2016-0750,DFN-CERT-2016-0723,CB-K16/1294,CB-K16/1228,CB-K16/1227,CB-K16/0815,CB-K16/0708,CB-K16/0675",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.6,High,30,"VendorFix","Squid 2.0 < 4.14, 5.0.1 < 5.0.5 HTTP Request Smuggling Vulnerability","Squid is prone to an HTTP request smuggling vulnerability.","Installed version: 3.3.8
Fixed version:     4.14
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.145600,"CVE-2020-25097",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,a00d85d8-251b-44e2-8cd0-f0f1965fbb76,"","Update to version 4.13, 5.0.5 or later. See the referenced vendor
  advisory for a workaround.","Squid version 2.0 through 4.13 and 5.0.1 through 5.0.4.","Due to improper input validation, it allows a trusted client to perform
  HTTP Request Smuggling and access services otherwise forbidden by the security controls. This occurs for
  certain uri_whitespace configuration settings.","Checks if a vulnerable version is present on the target host.
Details:
Squid 2.0 < 4.14, 5.0.1 < 5.0.5 HTTP Request Smuggling Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.145600)
Version used: 2022-07-20T10:33:02Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2022-1573,DFN-CERT-2022-0600,DFN-CERT-2021-2438,DFN-CERT-2021-0997,DFN-CERT-2021-0807,DFN-CERT-2021-0643,DFN-CERT-2021-0587,WID-SEC-2022-0670,CB-K21/0241",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.6,High,30,"VendorFix","Squid Buffer Overflow Vulnerability (SQUID-2022:2)","Squid is prone to a buffer overflow vulnerability in SSPI and
  SMB authentication.","Installed version: 3.3.8
Fixed version:     5.7
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.148788,"CVE-2022-41318",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,670e981a-e5ec-4b08-b657-72042d00d969,"This problem allows a remote client to perform a denial of
  service attack when Squid is configured to use NTLM or Negotiate authentication with one of the
  vulnerable helpers.

  This problem allows a remote client to extract sensitive information from machine memory when
  Squid is configured to use NTLM or Negotiate authentication with one of the vulnerable helpers.
  The scope of this information includes user credentials in decrypted forms, and also arbitrary
  memory areas beyond Squid and the helper itself.

  This attack is limited to authentication helpers built using the libntlmauth library shipped by
  Squid.","Update to version 5.7 or later.","Squid version 2.5.STABLE1 through 2.7.STABLE9, 3.x through
  3.5.28, 4.x through 4.17 and 5.x through 5.6.","Due to an incorrect integer overflow protection Squid SSPI and
  SMB authentication helpers are vulnerable to a buffer overflow attack.","Checks if a vulnerable version is present on the target host.
Details:
Squid Buffer Overflow Vulnerability (SQUID-2022:2)
(OID: 1.3.6.1.4.1.25623.1.0.148788)
Version used: 2023-10-19T05:05:21Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2024-1684,DFN-CERT-2022-2129,WID-SEC-2022-1505",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.6,High,30,"VendorFix","Squid Poisoning Vulnerability (SQUID-2016:7) - Linux","Squid is prone to a cache poisoning vulnerability.","Installed version: 3.3.8
Fixed version:     3.5.18

",1.3.6.1.4.1.25623.1.0.808051,"CVE-2016-4553",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,350da17d-d1e0-4ecb-ba81-2d461c420577,"Successful exploitation will allow remote attackers to cause
  cache poisoning.","Update to version 3.5.18, 4.0.10 or later.","Squid version 3.2.0.11 through 3.5.17 and 4.x before
  4.0.10.","The flaw exists due to an incorrect data validation of
  intercepted HTTP Request messages.","Checks if a vulnerable version is present on the target host.
Details:
Squid Poisoning Vulnerability (SQUID-2016:7) - Linux
(OID: 1.3.6.1.4.1.25623.1.0.808051)
Version used: 2023-07-20T05:05:17Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2016-1297,DFN-CERT-2016-1296,DFN-CERT-2016-0866,DFN-CERT-2016-0750,DFN-CERT-2016-0723,CB-K16/1228,CB-K16/1227,CB-K16/0815,CB-K16/0708,CB-K16/0675",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,8.2,High,30,"VendorFix","Squid Multiple DoS Vulnerabilities (SQUID-2016:3, SQUID-2016:4) - Linux","Squid is prone to multiple denial of service (DoS)
  vulnerabilities.","Installed version: 3.3.8
Fixed version:     3.5.16

",1.3.6.1.4.1.25623.1.0.807794,"CVE-2016-3947,CVE-2016-3948",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,6b75831e-8fe4-4b81-813f-243e6a36c059,"Successful exploitation will allow remote HTTP servers to cause a
  denial of service, or write sensitive information to log files.","Update to version 3.5.16, 4.0.8 or later.","Squid version 3.x before 3.5.16 and 4.x before 4.0.8.","Multiple flaws exist due to:

  - A buffer overrun in the 'Icmp6::Recv' function in 'icmp/Icmp6.cc' script in the 'pinger' process.

  - An incorrect bounds checking while processing HTTP responses.","Checks if a vulnerable version is present on the target host.
Details:
Squid Multiple DoS Vulnerabilities (SQUID-2016:3, SQUID-2016:4) - Linux
(OID: 1.3.6.1.4.1.25623.1.0.807794)
Version used: 2023-07-21T05:05:22Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2018-0238,DFN-CERT-2016-1824,DFN-CERT-2016-1297,DFN-CERT-2016-1296,DFN-CERT-2016-0866,DFN-CERT-2016-0750,DFN-CERT-2016-0718,DFN-CERT-2016-0539,WID-SEC-2022-2283,CB-K18/0220,CB-K16/1737,CB-K16/1228,CB-K16/1227,CB-K16/0815,CB-K16/0708,CB-K16/0670,CB-K16/0498",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.8,High,70,"WillNotFix","Squid Multiple 0-Day Vulnerabilities (Oct 2023)","Squid is prone to multiple zero-day (0-day) vulnerabilities.","Installed version: 3.3.8
Fixed version:     None
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.100439,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,faf05fef-d504-46c6-be2c-3fdeec33644c,"","No known solution was made available for at least one year
  since the disclosure of this vulnerability. Likely none will be provided anymore. General solution
  options are to upgrade to a newer release, disable respective features, remove the product or
  replace the product by another one.

  Notes:

  - It seems that some of the flaws could be mitigated by workarounds (listed in the referenced
  GitHub Gist) via either configuration changes and/or by disabling some features / functionality
  of Squid during build time

  - If only these workarounds have been applied and the risk is accepted that these workarounds
  might not fully mitigate the relevant flaw(s) please create an override for this result","As of 10/2024 the situation about the versions affected by the
  previous listed vulnerabilities is largely unclear (The security researcher only stated that all
  vulnerabilities were discovered in squid-5.0.5 and the vendor only published a few advisories so
  far).

  Due to this unclear situation all Squid versions are currently assumed to be vulnerable by the not
  yet fixed flaws.","The following flaws have been reported in 2021 to the vendor and
  seems to be not fixed yet:

  - One-Byte Buffer OverRead in HTTP Request Header Parsing

  - strlen(NULL) Crash Using Digest Authentication GHSA-254c-93q9-cp53

  - Gopher Assertion Crash

  - Whois Assertion Crash

  - RFC 2141 / 2169 (URN) Assertion Crash

  - Assertion in Negotiate/NTLM Authentication Using Pipeline Prefetching

  - Assertion on IPv6 Host Requests with --disable-ipv6

  - Assertion Crash on Unexpected 'HTTP/1.1 100 Continue' Response Header

  - Pipeline Prefetch Assertion With Double 'Expect:100-continue' Request Headers

  - Pipeline Prefetch Assertion With Invalid Headers

  - Assertion Crash in Deferred Requests

  - Assertion in Digest Authentication

  - FTP Authentication Crash

  - Assertion Crash In HTTP Response Headers Handling

  - Implicit Assertion in Stream Handling

  Note: One GHSA advisory has been provided by the security researcher but is not published /
  available yet.","Checks if a vulnerable version is present on the target host.
Details:
Squid Multiple 0-Day Vulnerabilities (Oct 2023)
(OID: 1.3.6.1.4.1.25623.1.0.100439)
Version used: 2024-11-01T05:05:36Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.8,High,30,"VendorFix","Squid DoS Vulnerability (GHSA-jm7h-w5q5-jpq9, SQUID-2020:13)","Squid is prone to a denial of service (DoS) vulnerability.","Installed version: 3.3.8
Fixed version:     6.0.1
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.150942,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,9b3e0ec5-ffd3-4faa-ad3a-368faf6424d2,"","Update to version 6.0.1 or later.

  As a workaround reject all gopher URL requests. Please see the referenced vendor advisory for more
  information.","Squid prior to version 6.0.1.","This problem allows a remote gopher: server to trigger a buffer
  overflow by delivering large gopher protocol responses. On most operating systems with memory
  protection this will halt Squid service immediately, causing a denial of service to all Squid
  clients.

  The gopher protocol is always available and enabled in Squid prior to Squid 6.0.1.","Checks if a vulnerable version is present on the target host.
Details:
Squid DoS Vulnerability (GHSA-jm7h-w5q5-jpq9, SQUID-2020:13)
(OID: 1.3.6.1.4.1.25623.1.0.150942)
Version used: 2023-09-08T05:06:21Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.5,High,30,"VendorFix","Squid DoS Vulnerability (GHSA-wgq4-4cfg-c4x3, SQUID-2023:10)","Squid is prone to a denial of service (DoS) vulnerability.","Installed version: 3.3.8
Fixed version:     6.6
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.151403,"CVE-2023-50269",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,d78ba7a9-ea00-4cc2-99ff-1d342691679a,"","Update to version 6.6 or later.","Squid version 2.6 through 6.5.","Due to an uncontrolled recursion bug, Squid may be vulnerable
  to denial of service attack against HTTP request parsing.

  This flaw was part of the 'Squid Caching Proxy Security Audit: 55 vulnerabilities and 35 0days'
  publication in October 2023 and filed as 'X-Forwarded-For Stack Overflow'.","Checks if a vulnerable version is present on the target host.
Details:
Squid DoS Vulnerability (GHSA-wgq4-4cfg-c4x3, SQUID-2023:10)
(OID: 1.3.6.1.4.1.25623.1.0.151403)
Version used: 2024-11-01T05:05:36Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2024-1684,DFN-CERT-2024-1413,DFN-CERT-2024-0970,DFN-CERT-2024-0742,DFN-CERT-2024-0642,DFN-CERT-2024-0290,DFN-CERT-2024-0214,DFN-CERT-2024-0172,DFN-CERT-2024-0039,DFN-CERT-2023-3192,DFN-CERT-2023-3162,WID-SEC-2023-3150",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.5,High,30,"VendorFix","Squid 3.1 <= 3.5.22, 4.0 <= 4.0.16 Information Disclosure Vulnerability (SQUID-2016:11) - Linux","Squid is prone to an information disclosure vulnerability.","Installed version: 3.3.8
Fixed version:     3.5.23

",1.3.6.1.4.1.25623.1.0.106479,"CVE-2016-10002",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,c0eb4db6-00a4-48d5-a9ab-6a0a24e4c198,"A remote attacker may discover private and sensitive information
  about another clients browsing session. Potentially including credentials which allow access to
  further sensitive resources.","Update to version 3.5.23, 4.0.17 or later.","Squid versions 3.1 through 3.5.22 and 4.0 through 4.0.16.","Due to incorrect HTTP conditional request handling Squid
  can deliver responses containing private data to clients it should not have reached.","Checks if a vulnerable version is present on the target host.
Details:
Squid 3.1 <= 3.5.22, 4.0 <= 4.0.16 Information Disclosure Vulnerability (SQU...
(OID: 1.3.6.1.4.1.25623.1.0.106479)
Version used: 2022-07-20T10:33:02Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2017-0068,DFN-CERT-2017-0055,DFN-CERT-2016-2139,DFN-CERT-2016-2087,WID-SEC-2023-1362,CB-K17/0067,CB-K17/0050,CB-K16/2025,CB-K16/1975",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.5,High,30,"VendorFix","Squid 2.0 < 4.14, 5.0.1 < 5.0.5 DoS Vulnerability (GHSA-ch36-9jhx-phm4, SQUID-2021:1)","Squid is prone to a denial of service (DoS) vulnerability in
  the URN processing.","Installed version: 3.3.8
Fixed version:     4.15
Installation
path / port:       3128/tcp

",1.3.6.1.4.1.25623.1.0.146030,"CVE-2021-28651",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,6ac2f4d5-d32e-45f0-8ba3-a2ef80f45546,"","Update to version 4.15, 5.0.6 or later. See the referenced vendor
  advisory for a workaround.","Squid version 2.0 through 4.14 and 5.0.1 through 5.0.5.","Due to a buffer management bug Squid is vulnerable to a DoS
  attack against the server it is operating on.

  This attack is limited to proxies which attempt to resolve a 'urn:' resource identifier. Support
  for this resolving is enabled by default in all Squid.

  This problem allows a malicious server in collaboration with a trusted client to consume
  arbitrarily large amounts of memory on the server running Squid.

  Lack of available memory resources impacts all services on the machine running Squid. Once
  initiated the DoS situation will persist until Squid is shutdown.

  This flaw was part of the 'Squid Caching Proxy Security Audit: 55 vulnerabilities and 35 0days'
  publication in October 2023 and filed as 'RFC 2141 / 2169 (URN) Response Parsing Memory Leak'.","Checks if a vulnerable version is present on the target host.
Details:
Squid 2.0 < 4.14, 5.0.1 < 5.0.5 DoS Vulnerability (GHSA-ch36-9jhx-phm4, SQUI...
(OID: 1.3.6.1.4.1.25623.1.0.146030)
Version used: 2024-11-01T05:05:36Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2025-2311,DFN-CERT-2024-1684,DFN-CERT-2022-1573,DFN-CERT-2022-0600,DFN-CERT-2021-2438,DFN-CERT-2021-0997,WID-SEC-2022-0672,CB-K21/0500",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.5,High,30,"VendorFix","Squid Security Update Advisory (SQUID-2018:1)","Squid is vulnerable to denial of service attack when
  processing ESI responses.","Installed version: 3.3.8
Fixed version:     4.0.23

",1.3.6.1.4.1.25623.1.0.107294,"CVE-2018-1000024",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,4a153c26-7eeb-4f0f-acc4-f34bc94e3ee3,"This problem allows a remote server delivering certain ESI
  response syntax to trigger a denial of service for all clients accessing the Squid service.","Update to version 4.0.23 or later. Patches are available,
  please see the references for details.","Squid versions 3.x through 3.5.27, 4.x through 4.0.22
  with specific deployment variants described in the referenced Advisory.","Due to unrelated changes Squid-3.5 has become vulnerable
  to some regular ESI server responses also triggering this issue. This problem is limited to
  the Squid custom ESI parser.","Checks if a vulnerable version is present on the target host.
Details:
Squid Security Update Advisory (SQUID-2018:1)
(OID: 1.3.6.1.4.1.25623.1.0.107294)
Version used: 2023-07-20T05:05:18Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2019-1466,DFN-CERT-2018-0238,DFN-CERT-2018-0147,WID-SEC-2022-2282,CB-K18/0220,CB-K18/0135",""
172.30.18.1,squid-old.trabalho_vulnnet,3128,tcp,7.5,High,30,"VendorFix","Squid Security Update Advisory (SQUID-2018:2)","Squid is vulnerable to denial of service (DoS) attack
  when processing ESI responses.","Installed version: 3.3.8
Fixed version:     See references

",1.3.6.1.4.1.25623.1.0.107297,"CVE-2018-1000027",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:32:18Z,dd5b52de-4e56-4939-93df-850614a4c58a,"This problem allows a remote server delivering certain
  ESI response syntax to trigger a denial of service for all clients accessing the Squid service.","Update to version 4.0.23 or later.","Squid versions 3.x through 3.5.27 and 4.x through 4.0.22
  with specific deployment variants described in the referenced advisory.","Due to incorrect pointer handling Squid is vulnerable
  to denial of service attack when processing ESI responses or downloading intermediate CA
  certificates.","Checks if a vulnerable version is present on the target host.
Details:
Squid Security Update Advisory (SQUID-2018:2)
(OID: 1.3.6.1.4.1.25623.1.0.107297)
Version used: 2023-07-20T05:05:18Z
","Product: cpe:/a:squid-cache:squid:3.3.8
Method: Squid Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.900611)
","","DFN-CERT-2019-1466,DFN-CERT-2018-0238,DFN-CERT-2018-0147,WID-SEC-2022-2282,CB-K18/0220,CB-K18/0135",""
